key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp.rt,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,back1.thisRepN,back1.thisTrialN,back1.thisN,back1.thisIndex,back1.ran,letter,key_resp_5.rt,back2.thisRepN,back2.thisTrialN,back2.thisN,back2.thisIndex,back2.ran,back3.thisRepN,back3.thisTrialN,back3.thisN,back3.thisIndex,back3.ran,back4.thisRepN,back4.thisTrialN,back4.thisN,back4.thisIndex,back4.ran,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
,,,,,,,,,,,,l,Correct!,0,77,77,9,1,t1.png,t5.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,78,78,77,1,t3.png,t2.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,79,79,91,1,t5.png,t4.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,80,80,24,1,t5.png,t5.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,81,81,78,1,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,82,82,0,1,t3.png,t2.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,83,83,11,1,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,84,84,14,1,t2.png,t3.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,85,85,26,1,t1.png,t5.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,86,86,25,1,t1.png,t1.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,87,87,18,1,t2.png,t3.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,88,88,99,1,t4.png,t1.png,3,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,89,89,98,1,t5.png,t1.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,90,90,108,1,t3.png,t1.png,2,0.056466,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,91,91,102,1,t2.png,t4.png,2,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,92,92,72,1,t5.png,t5.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,93,93,49,1,t5.png,t1.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,94,94,111,1,t1.png,t1.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,95,95,83,1,t3.png,t2.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,96,96,15,1,t2.png,t3.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,97,97,30,1,t2.png,t3.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,98,98,97,1,t1.png,t1.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,99,99,56,1,t2.png,t3.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,100,100,42,1,t5.png,t5.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,101,101,21,1,t5.png,t4.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,102,102,119,1,t5.png,t4.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,103,103,73,1,t3.png,t1.png,2,0.056466,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,104,104,41,1,t4.png,t5.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,105,105,110,1,t4.png,t5.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,106,106,93,1,t5.png,t4.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,107,107,2,1,t3.png,t1.png,2,0.056466,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,108,108,100,1,t3.png,t2.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,109,109,107,1,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,110,110,31,1,t1.png,t1.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,111,111,34,1,t1.png,t5.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,112,112,106,1,t4.png,t1.png,3,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,113,113,90,1,t4.png,t5.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,114,114,81,1,t3.png,t1.png,2,0.056466,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,115,115,79,1,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,116,116,52,1,t2.png,t3.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,117,117,17,1,t4.png,t1.png,3,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,118,118,60,1,t4.png,t5.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,119,119,38,1,t1.png,t1.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t1.png,t5.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.066,space,1.857,space,17.486,0,0,0,118,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,,,,,,t3.png,t4.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.742,,,,,0,1,1,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,,,,,,t2.png,t4.png,2,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.457,,,,,0,2,2,84,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,,,,,,t4.png,t4.png,0,0.98115,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.922,,,,,0,3,3,68,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,,,,,,t4.png,t5.png,1,0.9,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.171,,,,,0,4,4,81,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,,,,,,t3.png,t2.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.807,,,,,0,5,5,108,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t2.png,t5.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.013,,,,,0,6,6,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,,,,,,t1.png,t1.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.009,,,,,0,7,7,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t4.png,t1.png,3,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.773,,,,,0,8,8,62,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.822,,,,,0,9,9,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t4.png,t1.png,3,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.519,,,,,0,10,10,73,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,,,,,,t1.png,t2.png,1,0.9,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.143,,,,,0,11,11,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t4.png,t1.png,3,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.015,,,,,0,12,12,75,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,,,,,,t4.png,t5.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.911,,,,,0,13,13,86,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,,,,,,t1.png,t2.png,1,0.9,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.108,,,,,0,14,14,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t4.png,t1.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.179,,,,,0,15,15,76,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,,,,,,t5.png,t3.png,2,0.0565,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.341,,,,,0,16,16,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,,,,,,t2.png,t2.png,0,0.98115,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.175,,,,,0,17,17,69,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,,,,,,t2.png,t5.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.643,,,,,0,18,18,115,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t1.png,t3.png,2,0.056466,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.456,,,,,0,19,19,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t1.png,t5.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.13,,,,,0,20,20,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.176,,,,,0,21,21,74,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,,,,,,t1.png,t3.png,2,0.056466,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.215,,,,,0,22,22,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,,,,,,t5.png,t5.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.871,,,,,0,23,23,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,,,,,,t2.png,t3.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.377,,,,,0,24,24,70,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t4.png,t1.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.017,,,,,0,25,25,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.874,,,,,0,26,26,106,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t1.png,t5.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.9,,,,,0,27,27,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,,,,,,t3.png,t2.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.907,,,,,0,28,28,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t1.png,t3.png,2,0.0565,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.352,,,,,0,29,29,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,,,,,,t4.png,t3.png,1,0.909,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.958,,,,,0,30,30,119,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t5.png,t1.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.256,,,,,0,31,31,101,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,,,,,,t3.png,t2.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.945,,,,,0,32,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,,,,,,t5.png,t5.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.683,,,,,0,33,33,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t4.png,t1.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.889,,,,,0,34,34,91,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t2.png,t4.png,2,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.703,,,,,0,35,35,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,,,,,,t3.png,t5.png,2,0.056466,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.079,,,,,0,36,36,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,,,,,,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.368,,,,,0,37,37,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,,,,,,t2.png,t2.png,0,0.981,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.824,,,,,0,38,38,98,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,,,,,,t4.png,t3.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.154,,,,,0,39,39,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
